,index,CO_CATEGORIA_ADMINISTRATIVA,CO_ORGANIZACAO_ACADEMICA,CO_TURNO_ALUNO,CO_GRAU_ACADEMICO,CO_MODALIDADE_ENSINO,CO_COR_RACA_ALUNO,NU_ANO_ALUNO_NASC,NU_MES_ALUNO_NASC,NU_DIA_ALUNO_NASC,CO_UF_NASCIMENTO,DT_INGRESSO_CURSO,IN_FINANC_ESTUDANTIL,IN_ING_CONVENIO_PECG,IN_SEXO_ALUNO,IN_MOBILIDADE_ACADEMICA,NO_OCDE_AREA_GERAL
352,caf5da1c9da2a9152f986e12746d452aa7a78107,5.0,1.0,1.0,3.0,1.0,0.0,1997,6,24,42.0,2016-01-07,0.0,0.0,0.0,0.0,Serviços
417,c90230593f374a00e58509635329faaea9866b70,1.0,4.0,1.0,3.0,1.0,2.0,1992,5,20,35.0,2016-01-01,,,1.0,0.0,Serviços
648,9d40c3ceaead3b51b66a55b890d0f996ffb6bd58,1.0,4.0,1.0,3.0,1.0,1.0,1991,12,16,42.0,2014-01-01,,,1.0,0.0,Serviços
791,2a819789d41e253a38d71bb490aca9b0f2f1e166,1.0,4.0,1.0,3.0,1.0,1.0,1976,4,5,33.0,2016-01-01,,,0.0,0.0,Serviços
838,b9cf3ce4c364c77b94a0d7cd43e25ab14d66d75e,1.0,4.0,1.0,3.0,1.0,1.0,1995,9,10,35.0,2014-01-01,,,1.0,0.0,Serviços
1028,b0b1767edec0cdfed38f3e6bbf0cc3ec08cdd096,1.0,4.0,1.0,3.0,1.0,1.0,1996,9,25,42.0,2014-01-07,,,1.0,0.0,Serviços
1168,6b883df80d6f42ab15f4af1c258d8a69df9ad3b1,5.0,1.0,3.0,3.0,1.0,1.0,1996,8,16,42.0,2016-01-01,0.0,0.0,0.0,0.0,Serviços
1399,3ba92acb1fe26790451dd5337924e7da61f7208d,5.0,2.0,1.0,3.0,1.0,1.0,1997,2,7,42.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
1604,0f6b9ca91aa14f8cb60feef6674b02e3539e63cc,1.0,4.0,1.0,3.0,1.0,1.0,1968,4,3,42.0,2016-01-07,,,0.0,0.0,Serviços
1618,d276330c6d8e9e05fbd186eda25b527224a91c51,5.0,3.0,3.0,3.0,1.0,1.0,1968,10,12,42.0,2010-01-01,0.0,,0.0,0.0,Serviços
1800,e454a1a89d954f08632be4c2af40db100a89b829,1.0,4.0,1.0,3.0,1.0,3.0,1995,2,27,42.0,2016-01-07,,,1.0,0.0,Serviços
1835,6ba5274d2267976edd412722a6cea19af9185b34,1.0,4.0,1.0,3.0,1.0,1.0,1983,7,6,42.0,2015-01-01,,,1.0,0.0,Serviços
1837,49bff8c60de6cb4bc548baa06038b19503b70485,1.0,4.0,1.0,3.0,1.0,1.0,1994,3,8,42.0,2013-01-01,,,0.0,0.0,Serviços
1936,a523a883c467466c0c3e33a7cd0cc3fc99e3bda7,1.0,4.0,1.0,3.0,1.0,3.0,1971,11,25,52.0,2014-01-01,,,1.0,0.0,Serviços
2505,34e838f6921dc152039e00f5dd7d0f9faea5f4c9,1.0,4.0,1.0,3.0,1.0,1.0,1980,12,31,42.0,2014-01-01,,,1.0,0.0,Serviços
2617,ae184f7671bbba8283cb4948ecbe4e5456ccba20,1.0,4.0,1.0,3.0,1.0,1.0,1994,2,10,41.0,2015-01-01,,,1.0,0.0,Serviços
2817,e6905df8f5df84c054922b72e159f9003b8919ab,1.0,4.0,1.0,3.0,1.0,1.0,1968,4,3,42.0,2016-01-01,,,0.0,0.0,Serviços
2918,0d5cbdb2210c374b1dfb5c9f480f81c7feb39138,1.0,4.0,1.0,3.0,1.0,1.0,1997,10,9,42.0,2015-01-01,,,0.0,0.0,Serviços
2935,32a0bd95b0b9b3881fc19ea867f20d6c42adc25a,5.0,1.0,1.0,3.0,1.0,1.0,1994,8,1,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
3053,285d88c5f5a6ca435108a129cc56cc50986f3ecc,4.0,3.0,3.0,3.0,1.0,1.0,1993,2,24,,2013-01-07,0.0,0.0,1.0,0.0,Serviços
3260,01c0815fe3d356e0a33c27dd02c6ecb866e34d08,5.0,1.0,3.0,3.0,1.0,0.0,1987,7,17,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
3275,7a16d83ecaf5319c4aa38d6ed7dac2ab58dc322a,1.0,4.0,1.0,3.0,1.0,1.0,1998,10,26,42.0,2016-01-01,,,1.0,0.0,Serviços
3395,968a0616dd56021aebd9684e81025621a1024cd4,1.0,4.0,1.0,3.0,1.0,1.0,1995,7,13,35.0,2016-01-01,,,1.0,0.0,Serviços
3463,a9e36c45fa27ea41cdfb1251e28138d30a80433c,1.0,4.0,1.0,3.0,1.0,1.0,1997,7,11,41.0,2015-01-01,,,1.0,0.0,Serviços
3593,9d45a3c7f59142a0f9c50b1ec23e175815f63171,1.0,4.0,1.0,3.0,1.0,1.0,1987,5,16,42.0,2016-01-07,,,0.0,0.0,Serviços
3632,c7d7af165855c78aa44ede95e92beab78923bc36,1.0,4.0,1.0,3.0,1.0,2.0,1969,4,29,35.0,2014-01-01,,,0.0,0.0,Serviços
3652,bbfc81b9c574ce021a3722070c5afe578e85628e,1.0,4.0,1.0,3.0,1.0,3.0,1993,9,7,42.0,2013-01-01,,,1.0,0.0,Serviços
3803,209121e523363881dd7112542504a0cbab878a73,1.0,4.0,1.0,3.0,1.0,1.0,1989,1,29,42.0,2016-01-01,,,1.0,0.0,Serviços
3859,503f04e2bdecfff0203fe495932ef13f58642e16,5.0,1.0,1.0,3.0,1.0,0.0,1985,11,20,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
4669,e72649add5eaa2d3c4fafc8d4ac4ad10f95f59f4,5.0,1.0,3.0,3.0,1.0,1.0,1998,3,30,42.0,2016-01-01,1.0,0.0,0.0,0.0,Serviços
4720,d2b945ec001df5acbb36cb1d306560c3996d34b0,1.0,4.0,1.0,3.0,1.0,1.0,1985,11,26,35.0,2014-01-01,,,1.0,0.0,Serviços
4776,209bccf834836a35e073e9bbb90b19d8f800a76b,1.0,4.0,1.0,3.0,1.0,3.0,1994,11,9,,2016-01-01,,,0.0,0.0,Serviços
4870,28ed8e1ccc70909d9db1fe576964b7a5cc166299,1.0,4.0,1.0,3.0,1.0,1.0,1991,7,3,42.0,2014-01-01,,,0.0,0.0,Serviços
4975,80b0ee2ae1213d551d1b11103add61852991ebdb,5.0,1.0,3.0,3.0,1.0,0.0,1992,1,16,42.0,2014-01-01,1.0,0.0,0.0,0.0,Serviços
5116,bd76142fbdfab165a2ef14ec3fd110c76a3cb50f,5.0,2.0,1.0,3.0,1.0,1.0,1989,11,24,35.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
5126,3356b76ced527fadca6d22b62d70c649fd6ebf07,5.0,1.0,3.0,3.0,1.0,0.0,1990,11,15,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
5136,a39ec507f14529aa6f72fb4ca6ffbe1d4ce43a5f,5.0,1.0,3.0,3.0,1.0,0.0,1996,1,19,42.0,2014-01-01,0.0,0.0,0.0,0.0,Serviços
5605,4b6462e5a60605d5ed2f3395411cd62e1c2aeae5,1.0,4.0,1.0,3.0,1.0,1.0,1995,1,15,42.0,2013-01-01,,,1.0,0.0,Serviços
5703,21fe72eb8b3cfc91c290edbea373c2d07a707c02,5.0,1.0,1.0,3.0,1.0,3.0,1995,8,12,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
5879,195ceadf4783cdde915e7aadf94fa85b0ef3c54b,5.0,1.0,3.0,3.0,1.0,1.0,1997,11,19,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
5981,5cb86bb1da3fd0af4fa7668bd7ccf384eaf97e06,5.0,3.0,3.0,3.0,1.0,1.0,1990,4,27,,2011-01-01,0.0,,1.0,0.0,Serviços
6104,f7fc1efe0bf8487444b7b59177148ac611ef3c78,1.0,4.0,1.0,3.0,1.0,1.0,1981,5,16,43.0,2014-01-01,,,0.0,0.0,Serviços
6759,a9e5cbd08154c56c2570a159f7992c1b931c1f70,1.0,4.0,1.0,3.0,1.0,3.0,1984,1,26,29.0,2013-01-01,,,0.0,0.0,Serviços
6850,61b464260d4451aeba84a0b43d075b35eb7cce67,4.0,3.0,3.0,3.0,1.0,0.0,1989,10,1,,2008-01-07,0.0,0.0,1.0,0.0,Serviços
6928,6a623b2d90542ca1e1d4d123dc8f74667d16e5ff,1.0,4.0,1.0,3.0,1.0,1.0,1984,7,28,42.0,2016-01-01,,,0.0,0.0,Serviços
7182,fac40d1af93bc4486813423ace9fc0732fd9f1ef,5.0,1.0,1.0,3.0,1.0,1.0,1997,1,3,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
7245,2dfee5f8ad5ab4b79fcad228c1aeace17f3a596f,1.0,4.0,1.0,3.0,1.0,1.0,1981,9,17,31.0,2013-01-07,,,0.0,0.0,Serviços
7335,9e961078e1e81827eaf1d74bc1c339a31a7abcc8,5.0,1.0,1.0,3.0,1.0,1.0,1998,1,9,42.0,2016-01-01,1.0,0.0,0.0,0.0,Serviços
7558,12d3bb25da24393c57b809e117c3d48ed6d6ef57,1.0,4.0,1.0,3.0,1.0,3.0,1997,4,14,42.0,2016-01-01,,,0.0,0.0,Serviços
7758,811981498ee15a09cb3df7c02b61b35c7a8dc220,1.0,4.0,1.0,3.0,1.0,1.0,1998,7,6,33.0,2016-01-01,,,1.0,0.0,Serviços
7845,fb871790d53a476b8bdddfad0d5657e80717414a,1.0,4.0,1.0,3.0,1.0,1.0,1979,1,4,41.0,2016-01-01,,,0.0,0.0,Serviços
7887,86bb34dfc97ad0be4b14b7f65725b5cff517e104,5.0,1.0,3.0,3.0,1.0,1.0,1997,12,26,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
8035,516fbc42d69dd1914ec89778f8a0ed13a8fc734b,1.0,4.0,1.0,3.0,1.0,3.0,1993,4,13,43.0,2014-01-01,,,0.0,0.0,Serviços
8272,b4f735d399b1f498873fdd3290ccfe04f03589e7,5.0,1.0,1.0,3.0,1.0,0.0,1994,11,1,42.0,2015-01-01,0.0,0.0,1.0,0.0,Serviços
8802,9e31e2ac654249b631f30aa2297a158490b50354,1.0,4.0,1.0,3.0,1.0,1.0,1967,3,9,42.0,2016-01-07,,,1.0,0.0,Serviços
8845,a7acd68ff057af3c72c4e63f82f8bd612fa51cce,1.0,4.0,1.0,3.0,1.0,1.0,1991,8,22,42.0,2015-01-01,,,1.0,0.0,Serviços
8909,6007d70bbbd5b2dcd455dec28aba391b632dc8cf,1.0,4.0,1.0,3.0,1.0,1.0,1995,2,7,42.0,2013-01-01,,,1.0,0.0,Serviços
8953,75775e12624cfae5af7db7ca97d384e0e699488b,5.0,1.0,1.0,3.0,1.0,0.0,1991,2,15,42.0,2014-01-01,1.0,0.0,0.0,0.0,Serviços
8996,207ee8106b451727e6247b9b0e9f065da649a5b0,1.0,4.0,1.0,3.0,1.0,1.0,1997,9,21,35.0,2016-01-01,,,0.0,0.0,Serviços
9197,35808fb1a298286ed84d3b36708fe95b4f76f55d,5.0,1.0,1.0,3.0,1.0,1.0,1997,1,14,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
9218,ce4b4dde1b2b3c5f4e33d6bcebe23f5d6c190de5,4.0,3.0,3.0,3.0,1.0,2.0,1986,2,21,,2013-01-01,0.0,0.0,1.0,0.0,Serviços
9775,02fe48aade3109769b2bc1122c098a0fea46ed3e,1.0,4.0,1.0,3.0,1.0,1.0,1983,6,14,42.0,2015-01-01,,,1.0,0.0,Serviços
10726,480323c87c7130bb50c927cccef4ab8d10f4df27,5.0,3.0,3.0,3.0,1.0,1.0,1983,6,20,42.0,2011-01-01,0.0,,0.0,0.0,Serviços
11028,76d11ed4384aa6ecebe4438203a1025afbf6bc8a,1.0,4.0,1.0,3.0,1.0,1.0,1962,3,18,43.0,2013-01-01,,,1.0,0.0,Serviços
11628,13f512df2796492e242336401eb945cc6144cbb1,1.0,4.0,1.0,3.0,1.0,1.0,1995,6,13,35.0,2014-01-01,,,1.0,0.0,Serviços
11950,32d1cf0860943ca19db1cf94708a89f11727d0ae,4.0,3.0,3.0,3.0,1.0,0.0,1989,8,4,,2010-01-01,0.0,0.0,1.0,0.0,Serviços
12053,411a08129fda2784fd68a902f61758ec2cdbe5bf,5.0,1.0,1.0,3.0,1.0,1.0,1997,7,3,42.0,2016-01-01,0.0,0.0,0.0,0.0,Serviços
12430,beb5403f0475b2cca329ca9620afc725f23da748,1.0,4.0,1.0,3.0,1.0,1.0,1986,7,9,42.0,2015-01-01,,,0.0,0.0,Serviços
12651,fd8a16f511742cd2b156dcd8827d3396318774cd,5.0,1.0,3.0,3.0,1.0,0.0,1988,2,1,42.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
12771,c43ca9f7edc28293ae66f7a3e8dbd04a964e2a05,1.0,4.0,1.0,3.0,1.0,1.0,1995,11,26,42.0,2015-01-01,,,0.0,0.0,Serviços
12839,275d055ed3e15c82ad04bd820ba6e9e91f11ff8a,5.0,1.0,3.0,3.0,1.0,0.0,1996,5,15,42.0,2015-01-07,0.0,0.0,1.0,0.0,Serviços
12938,6ff615ead98057aae01a6c31a26cc394afed998a,1.0,4.0,1.0,3.0,1.0,1.0,1990,11,28,42.0,2013-01-01,,,0.0,0.0,Serviços
13232,2a2a88f369593a2ea4f217c15b0995d612d1bc84,5.0,1.0,3.0,3.0,1.0,1.0,1988,9,26,42.0,2014-01-01,1.0,0.0,0.0,0.0,Serviços
13637,11d5d63f4919a8af141d9fa457240e7dc8549595,1.0,4.0,1.0,3.0,1.0,2.0,1992,3,7,42.0,2016-01-01,,,0.0,0.0,Serviços
13678,c64b53664741fe4c9032cc33e00b7d5cbcb2fe5b,5.0,2.0,1.0,3.0,1.0,1.0,1978,8,2,42.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
13987,42498e9dd1f806567a2c55f345bb41a6d2ac4f54,1.0,4.0,1.0,3.0,1.0,1.0,1983,7,13,43.0,2014-01-01,,,0.0,0.0,Serviços
14318,c00573cea0bf95e58a430d16eb47c910ebb1f3ce,5.0,3.0,3.0,3.0,1.0,1.0,1973,4,2,35.0,2011-01-01,0.0,,0.0,0.0,Serviços
14509,ca11207f1ee342a5a3e0860d3a12801ea369450f,1.0,4.0,1.0,3.0,1.0,1.0,1996,6,19,,2015-01-01,,,0.0,0.0,Serviços
14994,c0bf16ec8a73b7c9a6c7249254def47b9161a348,5.0,3.0,3.0,3.0,1.0,1.0,1990,1,25,42.0,2010-01-01,0.0,,1.0,0.0,Serviços
15166,74828b8562b7fbf83b446cd2edf8916272cf208d,1.0,4.0,1.0,3.0,1.0,1.0,1979,9,16,43.0,2016-01-01,,,0.0,0.0,Serviços
15561,8326f6ba33cd28b762d42671ee58e32d9e76cb25,4.0,3.0,3.0,3.0,1.0,0.0,1991,7,6,,2012-01-01,1.0,0.0,1.0,0.0,Serviços
15879,cec6a18ba1e7d2c3774cc630498f856d3d5e3b4a,5.0,1.0,3.0,3.0,1.0,1.0,1997,4,1,42.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
15955,8727d7811171fd184cc476487061fcd535becb67,1.0,4.0,1.0,3.0,1.0,1.0,1996,11,22,35.0,2016-01-01,,,0.0,0.0,Serviços
16006,a8c67d213936de8aa1343e6482bb7ec504413936,5.0,1.0,3.0,3.0,1.0,0.0,1980,1,11,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
16013,11256b57656241cc2d6bfd63776b0f995ad253ca,5.0,1.0,3.0,3.0,1.0,0.0,1991,8,13,42.0,2014-01-01,0.0,0.0,0.0,0.0,Serviços
16318,9574c594e65570c940546a53b231a0eec39a3655,1.0,4.0,1.0,3.0,1.0,1.0,1995,2,19,42.0,2016-01-01,,,1.0,0.0,Serviços
16326,77f4e8d780998bafc3a2fc05f4d975f0713caecc,5.0,1.0,1.0,3.0,1.0,0.0,1996,11,23,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
16349,a26c6afbf350cf5b94bba24069750ab407e42a6f,5.0,1.0,3.0,3.0,1.0,0.0,1985,10,10,42.0,2011-01-01,1.0,0.0,0.0,0.0,Serviços
16638,3aeb18a48d8ce1c9e6707a22c9cc35a93dda84d4,5.0,1.0,1.0,3.0,1.0,0.0,1988,1,11,42.0,2010-01-01,0.0,0.0,1.0,0.0,Serviços
16654,4ffbf02cfb3aaab9134ff00d6b98de1f49302ff7,1.0,4.0,1.0,3.0,1.0,1.0,1993,7,20,42.0,2015-01-01,,,0.0,0.0,Serviços
17076,4b91f79d213ae5b6c47e80b557ba79c12badf499,4.0,3.0,3.0,3.0,1.0,1.0,1988,7,7,,2010-01-01,0.0,0.0,0.0,0.0,Serviços
17193,980101465256de2ce0238540c6248ff4d4394064,1.0,4.0,1.0,3.0,1.0,1.0,1989,1,12,42.0,2016-01-01,,,0.0,0.0,Serviços
17222,4853fd2efa70114e7442fb8c2e5405f446bd1c60,1.0,4.0,1.0,3.0,1.0,1.0,1982,4,8,42.0,2015-01-07,,,1.0,0.0,Serviços
17445,6e58aca7e9e4175526cec19d4e9c4a4c8e5b4018,1.0,4.0,1.0,3.0,1.0,1.0,1994,1,20,42.0,2015-01-01,,,1.0,0.0,Serviços
17462,777d2b83247a8b1e553f03198ecdbac322522c26,1.0,4.0,1.0,3.0,1.0,3.0,1993,6,25,35.0,2016-01-01,,,0.0,0.0,Serviços
17660,73cf2de697833f137ac5314f842e2045f6d102fe,1.0,4.0,1.0,3.0,1.0,1.0,1997,5,21,43.0,2016-01-01,,,1.0,0.0,Serviços
17766,58f7a7fe75335fac28416d82ae964d85f2343111,5.0,1.0,1.0,3.0,1.0,1.0,1997,1,11,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
17847,c247eb19a48b9fe8f7962f39d5c25a9a352d0ff2,1.0,4.0,1.0,3.0,1.0,1.0,1996,1,29,35.0,2015-01-01,,,0.0,0.0,Serviços
18134,78818541481eafcdbe285005c317aabc549ec2a0,5.0,1.0,1.0,3.0,1.0,1.0,1995,10,21,,2015-01-01,0.0,0.0,1.0,0.0,Serviços
18350,0e5b67b1d127d724d87597ca0aadc381954ec90c,5.0,1.0,1.0,3.0,1.0,1.0,1996,9,10,42.0,2015-01-01,0.0,0.0,1.0,0.0,Serviços
18608,cc3fd5240160ae78a6a9bea33ab59ba68103e5f4,5.0,1.0,3.0,3.0,1.0,0.0,1998,4,27,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
18611,0d40c0a2f51d270078807cec60914f3946b08148,1.0,4.0,1.0,3.0,1.0,1.0,1995,6,17,43.0,2015-01-01,,,0.0,0.0,Serviços
19046,56e5a984ab77a32b4261465cbe52c2cc7a7571e6,5.0,3.0,3.0,3.0,1.0,2.0,1986,3,11,42.0,2011-01-01,0.0,,0.0,0.0,Serviços
19082,616c4c657fe67c6ab0b33725c1f3b1eb845abe83,1.0,4.0,1.0,3.0,1.0,1.0,1975,11,30,42.0,2015-01-01,,,1.0,0.0,Serviços
19328,8442f6d33765edfa6622a357ec3c39ce8e8ce8d7,5.0,1.0,3.0,3.0,1.0,1.0,1998,6,8,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
19445,36eb9cc10b4484f3d1d528c32c00aec8cd19f53d,5.0,1.0,3.0,3.0,1.0,0.0,1973,7,24,41.0,2014-01-07,1.0,0.0,0.0,0.0,Serviços
20532,aa5981675f44c97ab2ebaf47ded98d5f41ba7027,1.0,4.0,1.0,3.0,1.0,3.0,1977,2,8,53.0,2014-01-01,,,1.0,0.0,Serviços
20698,43cbb491528b3b016cb189b29414423be3891c94,1.0,4.0,1.0,3.0,1.0,2.0,1985,10,15,21.0,2015-01-01,,,1.0,0.0,Serviços
21248,b98ad60c481477321c47c13b7a96c0efcdc0642f,1.0,4.0,1.0,3.0,1.0,1.0,1997,12,29,,2015-01-01,,,1.0,0.0,Serviços
21732,9f790752c0edb18df0a31ffa8e76959035c5e9b5,5.0,3.0,3.0,3.0,1.0,1.0,1986,6,5,42.0,2011-01-01,0.0,,0.0,0.0,Serviços
21864,e7befa171dfc3aa3ff3e2efd510d564bad67313b,1.0,4.0,1.0,3.0,1.0,1.0,1952,9,1,42.0,2015-01-01,,,1.0,0.0,Serviços
22116,e55b1283567193ef7bb53e8fff0881d3c1af1164,1.0,4.0,1.0,3.0,1.0,1.0,1991,2,25,42.0,2013-01-01,,,0.0,0.0,Serviços
22245,5315966f19d140e6168b2afaf75af985a7a28f8b,1.0,4.0,1.0,3.0,1.0,1.0,1998,3,3,42.0,2016-01-01,,,0.0,0.0,Serviços
22676,ccc54161e60e048521314ac09c539aa49638bae4,5.0,1.0,3.0,3.0,1.0,1.0,1996,6,14,42.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
