,index,CO_CATEGORIA_ADMINISTRATIVA,CO_ORGANIZACAO_ACADEMICA,CO_TURNO_ALUNO,CO_GRAU_ACADEMICO,CO_MODALIDADE_ENSINO,CO_COR_RACA_ALUNO,NU_ANO_ALUNO_NASC,NU_MES_ALUNO_NASC,NU_DIA_ALUNO_NASC,CO_UF_NASCIMENTO,DT_INGRESSO_CURSO,IN_FINANC_ESTUDANTIL,IN_ING_CONVENIO_PECG,IN_SEXO_ALUNO,IN_MOBILIDADE_ACADEMICA,NO_OCDE_AREA_GERAL
44175,9965358b0a0188c3d0f3dac358f43fccd62796a5,1.0,4.0,1.0,3.0,1.0,4.0,1970,12,28,42.0,2016-01-01,,,0.0,0.0,Serviços
44247,fd977267a7eeadac9dc5939989efc4dbc8dc16b5,5.0,1.0,3.0,3.0,1.0,1.0,1995,12,12,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
44289,e6cc340e828de483f8f41804452d4228fa2fec5e,5.0,2.0,1.0,3.0,1.0,1.0,1999,3,22,42.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
44353,7dee8abf71e566e48502dd989f1600cc431aaad2,1.0,4.0,1.0,3.0,1.0,1.0,1971,6,19,,2015-01-07,,0.0,1.0,0.0,Serviços
45552,981caf0ba8d56c475dbdf972f91cff8a34aaedbf,5.0,1.0,3.0,3.0,1.0,1.0,1997,10,21,42.0,2016-01-01,0.0,0.0,0.0,0.0,Serviços
45786,9d57245c5d2d32d3f233a3f2203443548057f958,1.0,4.0,1.0,3.0,1.0,1.0,1985,11,8,35.0,2015-01-01,,,0.0,0.0,Serviços
45945,dda66de17fa95d62f107da6a17c376824da9c50d,5.0,1.0,3.0,3.0,1.0,1.0,1986,9,27,41.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
46109,51a067b4701d94a54ac8c325cc2fc258d801a39e,1.0,4.0,1.0,3.0,1.0,1.0,1991,9,1,35.0,2013-01-01,,,0.0,0.0,Serviços
46113,77123a2efc93128d32ec09b7e34cabc30159a02b,5.0,3.0,3.0,3.0,1.0,1.0,1983,6,17,42.0,2011-01-01,0.0,,0.0,0.0,Serviços
46168,640eb5ab2638db745e50021247642434e4c0e40d,4.0,3.0,3.0,3.0,1.0,0.0,1969,4,26,,2008-01-07,0.0,0.0,0.0,0.0,Serviços
46253,08c426405bdca8cd6ad080afd323ca379a31f2cf,5.0,1.0,3.0,3.0,1.0,0.0,1985,9,16,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
46280,b726455684839b58b83b9348dcec565c804d8101,4.0,3.0,3.0,3.0,1.0,0.0,1990,3,5,,2010-01-01,0.0,0.0,1.0,0.0,Serviços
46311,2cdea59f975a4fdebdd6ae26d9e951431ca79ba7,5.0,1.0,1.0,3.0,1.0,1.0,1993,6,15,29.0,2015-01-07,0.0,0.0,1.0,0.0,Serviços
46395,3baa908fa20ada014aa53238f4c07c8e4655a336,4.0,3.0,3.0,3.0,1.0,1.0,1990,11,20,,2010-01-01,0.0,0.0,1.0,0.0,Serviços
46397,4f5735b56d5552f7c476ec762ccf6bd6abb2cd8d,5.0,1.0,3.0,3.0,1.0,0.0,1996,5,28,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
46436,b90da74f569995114487bb1921ac01a48d2690da,1.0,4.0,1.0,3.0,1.0,1.0,1981,6,14,41.0,2013-01-01,,,0.0,0.0,Serviços
46630,11329344649e8fad31a70da325da6d224a270f07,1.0,4.0,1.0,3.0,1.0,1.0,1998,3,17,35.0,2016-01-01,,,1.0,0.0,Serviços
46686,2b8d6a0a4129ceee18732555c5a36a0accf07251,5.0,1.0,3.0,3.0,1.0,1.0,1982,12,19,42.0,2015-01-07,1.0,0.0,1.0,0.0,Serviços
46693,a6df68a0e4a7f886c06dd3d98b678896eb848fdf,1.0,4.0,1.0,3.0,1.0,1.0,1980,4,29,33.0,2015-01-01,,,1.0,0.0,Serviços
46753,2d2b2e6656fb267fe6baf2306a383a32a5c7edff,4.0,3.0,3.0,3.0,1.0,1.0,1985,7,14,,2010-01-01,0.0,0.0,0.0,0.0,Serviços
46913,02a1fd5e3deec1d548a0991bda4673fe1cb864f2,1.0,4.0,1.0,3.0,1.0,1.0,1970,3,28,42.0,2014-01-01,,,1.0,0.0,Serviços
46938,8d179adccee69c470e3b1c9514d2538654ad8f8c,4.0,3.0,3.0,3.0,1.0,1.0,1995,1,12,,2013-01-01,0.0,0.0,1.0,0.0,Serviços
46983,12d70fce0f4880bcfb2ddfef90fcd715df5f50d3,5.0,1.0,1.0,3.0,1.0,1.0,1999,1,6,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
47101,551193e3b1a514fcf76919531753fd4caa7166d9,4.0,3.0,3.0,3.0,1.0,1.0,1992,6,7,,2010-01-01,0.0,0.0,1.0,0.0,Serviços
47166,96579b40e6a03b42226392b6aa30d51599143d08,1.0,4.0,1.0,3.0,1.0,1.0,1993,3,18,35.0,2015-01-07,,,1.0,0.0,Serviços
47341,13a34ee9f0ae93d1bb7386b6f6719432ed43f2c0,1.0,4.0,1.0,3.0,1.0,1.0,1992,2,27,41.0,2013-01-01,,,1.0,0.0,Serviços
47348,1cb0642d9d10cff200b3437dcbdde5668bf7abcb,5.0,1.0,1.0,3.0,1.0,3.0,1970,12,21,,2016-01-01,0.0,0.0,1.0,0.0,Serviços
47376,2162cbd5bf40f9e5fe5a84b70a737e31c72a0f47,5.0,1.0,1.0,3.0,1.0,0.0,1992,7,4,42.0,2013-01-01,0.0,0.0,0.0,0.0,Serviços
47458,5d6666fe133cf5194091345bdc3e16e543741309,5.0,1.0,1.0,3.0,1.0,1.0,1969,12,15,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
47996,508f03fd15cffd2f45c5e468b83c2baced9a643d,5.0,1.0,3.0,3.0,1.0,1.0,1994,1,8,43.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
48093,d139ddf380a3ffaf0297e6aef48ce2cb5e345094,1.0,4.0,1.0,3.0,1.0,1.0,1969,4,24,51.0,2016-01-01,,,0.0,0.0,Serviços
48438,7533ffca3b30baa11abf4d5004e191fbc14e1f7a,1.0,4.0,1.0,3.0,1.0,1.0,1997,2,16,42.0,2015-01-07,,,0.0,0.0,Serviços
48620,08f8233ee23882887e87f64e7abc023595ff019f,4.0,3.0,3.0,3.0,1.0,1.0,1978,7,2,,2010-01-07,0.0,0.0,1.0,0.0,Serviços
48623,8e3ff3f179025fb542ba7c75930ad008c140d2b4,4.0,3.0,3.0,3.0,1.0,3.0,1994,9,19,,2013-01-07,0.0,0.0,1.0,0.0,Serviços
48828,b0e25ac63e9ddd8beab7a68e826728c58901dbe4,5.0,1.0,1.0,3.0,1.0,3.0,1986,6,4,15.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
49015,957709bb81297363f48fe771dd209a990a89cc54,1.0,4.0,1.0,3.0,1.0,1.0,1981,10,6,42.0,2016-01-07,,,1.0,0.0,Serviços
49204,edb27376fe2eb16295e57c7332debeccce976fe8,5.0,1.0,3.0,3.0,1.0,0.0,1994,5,26,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
49272,dd4ec3f6a0a941f02d344da1e6e3fc625b3154e0,5.0,1.0,3.0,3.0,1.0,1.0,1996,12,18,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
49636,3a7fae7ee1b2c62b87b468b8f14742ad18a6bb0c,5.0,3.0,3.0,3.0,1.0,1.0,1991,8,14,42.0,2010-01-01,0.0,,0.0,0.0,Serviços
49917,315f23a139872592ff4cf1db337fc899873bf915,5.0,1.0,3.0,3.0,1.0,0.0,1967,1,5,43.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
50002,6698f5dd14ba3b6f2a879f7b5a8b3bc1f30d9942,4.0,3.0,3.0,3.0,1.0,0.0,1962,4,25,,2012-01-01,0.0,0.0,1.0,0.0,Serviços
50106,ac7bb20a102803d1816b682457934816271a2f95,1.0,4.0,1.0,3.0,1.0,1.0,1970,4,2,42.0,2013-01-01,,,1.0,0.0,Serviços
50357,234fc50a501fe28b613bd177abb6d2861bd56fb8,5.0,2.0,1.0,3.0,1.0,1.0,1996,11,6,42.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
50699,74ab5a578316a5f618e45f9c240ba67c7d4eae79,4.0,3.0,3.0,3.0,1.0,1.0,1992,8,13,42.0,2010-01-01,0.0,0.0,0.0,0.0,Serviços
50731,b3b583bb385837e3fbbcfce408ab49209c787891,1.0,4.0,1.0,3.0,1.0,1.0,1980,12,19,43.0,2015-01-01,,,1.0,0.0,Serviços
51038,8f3f9025b4f9f214921347d0359005227313dd26,5.0,1.0,1.0,3.0,1.0,0.0,1976,7,7,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
51100,22aa38ff27e1f225174961f3cc71e25bcdbc82cb,5.0,1.0,3.0,3.0,1.0,0.0,1998,1,28,,2015-01-01,0.0,0.0,1.0,0.0,Serviços
51264,e4fb08216c74a20e91f19dbb98562222c709deaf,5.0,1.0,3.0,3.0,1.0,0.0,1996,2,21,41.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
51278,135b58db0c430492e2473291990b5973d4aebb38,5.0,2.0,1.0,3.0,1.0,1.0,1992,6,3,42.0,2016-01-07,0.0,0.0,1.0,0.0,Serviços
51287,9501caf08cb3b65256b414de875431763a5b2f1a,5.0,3.0,3.0,3.0,1.0,1.0,1983,6,5,,2010-01-01,0.0,,0.0,0.0,Serviços
51574,bf45307dc4099945467db684d3773def6e23f854,5.0,1.0,3.0,3.0,1.0,0.0,1994,11,9,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
51615,669e29c747e7a72792b367155c805b1f1d7eb450,1.0,4.0,1.0,3.0,1.0,1.0,1997,12,23,42.0,2015-01-01,,,1.0,0.0,Serviços
51709,44ab3f2a90803e1f1aa9981926ba5988c809f99b,5.0,1.0,3.0,3.0,1.0,0.0,1991,7,4,,2009-01-01,0.0,0.0,1.0,0.0,Serviços
51752,7f53fd1d8e7eb4490ddeb1ab282c8ea0410047a1,5.0,1.0,3.0,3.0,1.0,0.0,1989,1,25,42.0,2015-01-07,0.0,0.0,0.0,0.0,Serviços
51963,0bfe1ae6985abcbd4c02717a43675f1a20fd51fe,5.0,1.0,1.0,3.0,1.0,3.0,1996,4,10,,2015-01-01,1.0,0.0,0.0,0.0,Serviços
52077,8a4bd8ae95f46ca8e0ae466604f0a94391ec30f5,1.0,4.0,1.0,3.0,1.0,1.0,1987,2,9,43.0,2015-01-01,,,1.0,0.0,Serviços
52254,f421fe0b2e109093e6f4ffb4c71b7c1a7153a002,5.0,3.0,3.0,3.0,1.0,1.0,1986,6,4,42.0,2010-01-01,0.0,,1.0,0.0,Serviços
52322,3baea0b94701634611093dfd6a9237c754761232,4.0,3.0,3.0,3.0,1.0,0.0,1987,9,10,,2010-01-01,0.0,0.0,0.0,0.0,Serviços
52655,68aad36330e526384ae506a534ef6375f0ede847,5.0,1.0,3.0,3.0,1.0,1.0,1994,4,27,42.0,2015-01-07,0.0,0.0,0.0,0.0,Serviços
52713,f58c17d48c27d10fdf551851b1cd6b76f058dbbc,5.0,3.0,3.0,3.0,1.0,1.0,1978,2,25,42.0,2011-01-01,0.0,,0.0,0.0,Serviços
52853,53af0ce4bd4f78d7a95eeabebbb85411d0f93412,5.0,1.0,3.0,3.0,1.0,0.0,1993,7,22,42.0,2012-01-01,0.0,0.0,1.0,0.0,Serviços
52955,8982f3029643d22b7b1b262d897f1dd7bfa3b39a,5.0,1.0,3.0,3.0,1.0,1.0,1991,11,12,42.0,2016-01-01,0.0,0.0,1.0,0.0,Serviços
52999,4b6d4ac3cd8cacede94cf6a1ee01d408459ae74b,1.0,4.0,1.0,3.0,1.0,1.0,1983,11,5,42.0,2013-01-01,,,1.0,0.0,Serviços
53118,5f660342c6e296e691f737596f0821e185cccca3,5.0,1.0,3.0,3.0,1.0,0.0,1994,9,25,43.0,2014-01-07,0.0,0.0,1.0,0.0,Serviços
53216,f502aba60bc881eaa641ba15c2cedc7966eeff2e,1.0,4.0,1.0,3.0,1.0,1.0,1961,2,22,43.0,2013-01-01,,,1.0,0.0,Serviços
53359,bda9bb13ba463b79b2ff3a69157be85f43b6e6f0,1.0,4.0,1.0,3.0,1.0,1.0,1968,2,28,31.0,2013-01-01,,,1.0,0.0,Serviços
53394,1d820e11e74d39eac5cd92b50e907a8a5ce426d0,1.0,4.0,1.0,3.0,1.0,1.0,1995,6,14,41.0,2015-01-01,,,1.0,0.0,Serviços
53430,c78f9872263af776a63a9a22d873f16daed13d67,5.0,1.0,1.0,3.0,1.0,1.0,1996,8,12,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
53486,8a1b8c7c1402855130f4451d371ff231d7b073d6,5.0,1.0,3.0,3.0,1.0,0.0,1998,12,20,41.0,2015-01-07,0.0,0.0,0.0,0.0,Serviços
53570,2f91c86e727d66d45e7a51a4984c4dd49d2fd8e9,5.0,1.0,1.0,3.0,1.0,0.0,1990,11,27,42.0,2016-01-01,1.0,0.0,0.0,0.0,Serviços
54033,e9ea9c0c8829f0046fb4216e20e8899748047ef5,1.0,4.0,1.0,3.0,1.0,1.0,1964,6,16,42.0,2013-01-01,,,1.0,0.0,Serviços
54260,2086d6715e74d46273dbdfdd53d37125d3869c5d,5.0,1.0,3.0,3.0,1.0,0.0,1971,2,24,,2015-01-01,1.0,0.0,1.0,0.0,Serviços
54271,8ea917344b561fd6bc140e934df6c2eed0ff09a6,1.0,4.0,1.0,3.0,1.0,1.0,1979,4,11,35.0,2014-01-01,,,1.0,0.0,Serviços
54540,fd6dc164ff0dba56cef20e332a8f7d0c366e143b,5.0,1.0,1.0,3.0,1.0,0.0,1996,5,19,42.0,2016-01-07,1.0,0.0,0.0,0.0,Serviços
55194,523779b492f3b5cf9e1fec7eadd728749491e695,4.0,3.0,3.0,3.0,1.0,1.0,1985,3,25,,2008-01-07,0.0,0.0,1.0,0.0,Serviços
55566,99f2d74ab4ca5fe6dbdc125ab19d418db87950ad,5.0,1.0,3.0,3.0,1.0,1.0,1998,6,16,42.0,2016-01-01,1.0,0.0,0.0,0.0,Serviços
55809,ae927f606f8e0fa02ea9f043043dca0d2fac84dd,1.0,4.0,1.0,3.0,1.0,3.0,1993,2,9,21.0,2013-01-01,,,0.0,0.0,Serviços
55872,2ba7a30e1fb4638bacd15f22196563d251708954,1.0,4.0,1.0,3.0,1.0,0.0,1975,4,10,35.0,2015-01-01,,,1.0,0.0,Serviços
56072,d837f61dd94c3b1b9e444754657f38070b640b1a,5.0,1.0,1.0,3.0,1.0,0.0,1997,12,28,42.0,2015-01-01,1.0,0.0,0.0,0.0,Serviços
56243,5962bf2f69cd0e1d59d6c45260b1c6745b0d137a,5.0,1.0,3.0,3.0,1.0,0.0,1996,7,24,42.0,2014-01-01,1.0,0.0,1.0,0.0,Serviços
56452,9197e5342eca40f9a4a6a6fd3cecc6cdad21495e,5.0,1.0,1.0,3.0,1.0,0.0,1993,11,12,42.0,2014-01-01,0.0,0.0,1.0,0.0,Serviços
56468,c44e0fcbd906be991a693286f4cd612fe2d43e77,1.0,4.0,1.0,3.0,1.0,1.0,1989,3,6,43.0,2016-01-01,,,0.0,0.0,Serviços
56767,ab983aae5e0af57ca2824807af7be1d822a8de62,5.0,1.0,3.0,3.0,1.0,0.0,1990,12,27,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
57080,102d8f152541c6e0b2c04fc90381ac231fe6d904,5.0,1.0,3.0,3.0,1.0,0.0,1988,11,17,42.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
57519,5924ab23e2a7335f0910e31d9fe0584f3448cef3,4.0,3.0,3.0,3.0,1.0,1.0,1994,1,9,,2012-01-01,0.0,0.0,0.0,0.0,Serviços
57760,59b37a0d4021b1fbf6b91d17fe0ee0b3e32f658b,4.0,3.0,3.0,3.0,1.0,1.0,1979,6,2,,2013-01-01,0.0,0.0,1.0,0.0,Serviços
57893,a06a25b7a30ab3b94d645daa99d91cb839013464,5.0,1.0,3.0,3.0,1.0,0.0,1996,4,14,42.0,2014-01-01,0.0,0.0,0.0,0.0,Serviços
58389,bdb35f39e4658a16ec7e4d6f381221aa1830bea0,1.0,4.0,1.0,3.0,1.0,1.0,1992,1,29,,2016-01-01,,,0.0,0.0,Serviços
58624,d1759f24f51533f71ffcb21d6f5bd84422eab12d,1.0,4.0,1.0,3.0,1.0,1.0,1996,6,26,42.0,2014-01-01,,,1.0,0.0,Serviços
58724,dbaa591a9dbd03c7b75729c27d377a09a234eb7d,5.0,1.0,1.0,3.0,1.0,0.0,1969,1,9,41.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
58779,53a8f86f8290a7509a0d2ac0e8c205f74bc81a9d,1.0,4.0,1.0,3.0,1.0,1.0,1988,11,21,11.0,2015-01-01,,,1.0,0.0,Serviços
58795,8750b5dcfce91b0b77a6463ffc564602f1d8c066,1.0,4.0,1.0,3.0,1.0,1.0,1965,11,28,42.0,2013-01-01,,,0.0,0.0,Serviços
58816,dee6009f854f6b603cbfd7f57afc79bc2dd96aa5,1.0,4.0,1.0,3.0,1.0,1.0,1992,9,9,42.0,2016-01-01,,,1.0,0.0,Serviços
58955,1ac09b89a7dc989540c559db1bd35a4ff03290d8,1.0,4.0,1.0,3.0,1.0,1.0,1998,12,22,42.0,2016-01-01,,,1.0,0.0,Serviços
59123,3b164f49d6fbce94f257aef2e83a7577b147d1a0,1.0,4.0,1.0,3.0,1.0,2.0,1984,5,7,43.0,2013-01-01,,,1.0,0.0,Serviços
59678,a9fceae70db7231fd7759d3957abae31c316631a,1.0,4.0,1.0,3.0,1.0,3.0,1993,11,25,,2016-01-01,,,1.0,0.0,Serviços
59898,9f80578c05ad574b9e0206448b28414f58c50c05,1.0,4.0,1.0,3.0,1.0,1.0,1996,4,11,,2014-01-01,,,1.0,0.0,Serviços
59986,0f48eebef498144e73674b250e9d169bb0665627,1.0,4.0,1.0,3.0,1.0,1.0,1997,1,9,42.0,2016-01-01,,,0.0,0.0,Serviços
60501,b9585c6984f8c328e5aee2822e3d7e132b843e6a,5.0,1.0,3.0,3.0,1.0,1.0,1994,7,16,41.0,2015-01-01,1.0,0.0,0.0,0.0,Serviços
60726,06fc57e6782e435957eeed292a1d4847d69593d6,5.0,1.0,3.0,3.0,1.0,1.0,1994,5,20,42.0,2015-01-01,1.0,0.0,1.0,0.0,Serviços
60778,f2a56c26eb5f55691cfbfdecc87dee951b68aadf,5.0,1.0,3.0,3.0,1.0,0.0,1998,7,15,42.0,2016-01-01,0.0,0.0,0.0,0.0,Serviços
60781,1ad3d0896c1ddd7fa7494ca9aa80fedf4c72e6be,1.0,4.0,1.0,3.0,1.0,1.0,1989,5,29,43.0,2016-01-01,,,1.0,0.0,Serviços
60875,2377b3281283ed7db0539c7ef0fead86b592233a,1.0,4.0,1.0,3.0,1.0,2.0,1979,11,2,42.0,2016-01-01,,,0.0,0.0,Serviços
60884,0f468d778486ec61e5c0d345799f9862c59f6e5d,1.0,4.0,1.0,3.0,1.0,3.0,1985,12,10,29.0,2013-01-01,,,0.0,0.0,Serviços
60887,8e337fcd75bccdb812eacd301002ccc00742c0e4,4.0,3.0,3.0,3.0,1.0,0.0,1992,3,8,,2012-01-07,0.0,0.0,1.0,0.0,Serviços
60939,e896aed677b375956bcac386e47248e3e6c543a5,1.0,4.0,1.0,3.0,1.0,1.0,1996,1,13,41.0,2016-01-01,,,1.0,0.0,Serviços
60996,3c10e0c1b009993a603f6e0af0fd08ae2b08ba45,5.0,1.0,3.0,3.0,1.0,1.0,1994,9,27,,2015-01-01,0.0,0.0,1.0,0.0,Serviços
61010,b33b6970dca95ea6e4a40eb64debdc2b78dc313d,5.0,1.0,1.0,3.0,1.0,0.0,1991,3,25,42.0,2014-01-01,0.0,0.0,0.0,0.0,Serviços
61128,1a4901c383f35b615c86eb76ec0d27593875885c,5.0,1.0,3.0,3.0,1.0,1.0,1979,3,28,42.0,2015-01-01,1.0,0.0,0.0,0.0,Serviços
61173,58bb19a669b95492bf3425242becddb5fbf6a6c7,1.0,4.0,1.0,3.0,1.0,3.0,1992,8,1,21.0,2015-01-01,,,1.0,0.0,Serviços
61210,f0ec62144e7c64db3a749214d5c57b238eafdbf4,5.0,1.0,1.0,3.0,1.0,0.0,1996,6,16,42.0,2015-01-01,0.0,0.0,0.0,0.0,Serviços
61241,86d974703f7a1d500a6e54b0a405a18a7278933f,5.0,1.0,1.0,3.0,1.0,0.0,1971,6,25,29.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
61636,22c703faebaa15a876e984e62230e97873f115df,5.0,1.0,3.0,3.0,1.0,1.0,1996,3,21,42.0,2016-01-01,1.0,0.0,1.0,0.0,Serviços
62115,4bcf7e63be70bfaea24d2e356ba1c69e0e3808a4,1.0,4.0,1.0,3.0,1.0,3.0,1968,2,22,41.0,2016-01-01,,,0.0,0.0,Serviços
62133,9f61903ed1fd3e5ce9194dced5ea9b9ea9be5c47,5.0,1.0,1.0,3.0,1.0,0.0,1992,11,6,42.0,2014-01-01,0.0,0.0,0.0,0.0,Serviços
62149,82bd33d1e789595bebb521b6959dde47d0adc051,5.0,1.0,3.0,3.0,1.0,0.0,1991,10,4,42.0,2014-01-07,0.0,0.0,0.0,0.0,Serviços
"62150,ec71309911e585bd4e0319f961f6a26706a68400,1.0,1.0,4.0,1.0,1.0,1.0,1991,7,30,42.0,2014-01-07,,0.0,0.0,0.0,""Engenharia, produção e construção"""
